mmsi,ts,time_bin,lat,lon,speed,course
100896717,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.411235,121.433212,1.0,266.1
100901000,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.100833,121.560317,2.9,132.7
100902561,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.829658,120.286617,2.1,235.1
100904419,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.971747,120.427128,0.9,296.1
100904427,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.94503,120.432873,1.7,103.6
100908592,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.962257,120.38166,2.9,277.5
108669524,2022-04-24 00:00:11+00:00,2022-04-24 00:00:00+00:00,36.500455,121.119737,8.7,325.7
108672072,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.083192,120.589152,7.4,288.4
108673333,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.42922,120.978857,6.6,91.4
123516324,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.153663,121.435982,2.1,212.7
180621003,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.350463,119.688492,5.0,264.8
180825007,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.360007,119.669868,3.7,323.1
210804000,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.928958,121.14138,0.8,145.8
228339600,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,36.00208,120.199472,0.0,284.1
235050802,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.794917,120.99895,1.1,245.0
259848000,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.996372,120.256067,0.0,265.3
311000621,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.262133,119.821428,0.1,197.5
311073400,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.8075,120.924267,0.0,232.0
333333333,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.300162,119.711037,4.2,160.1
352297000,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.0105,120.20855,0.0,149.0
355925000,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.241335,119.789828,14.4,291.2
356892000,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.14401,121.432165,13.6,245.8
357368000,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.159918,121.877735,15.7,235.5
412000002,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.054118,119.613532,3.6,100.4
412002098,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.531333,121.583943,3.7,85.6
412024620,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,36.063288,120.228627,0.0,0.0
412024750,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.587127,119.797942,0.1,275.8
412050900,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.845973,121.839293,5.8,274.3
412053530,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.88349,121.80148,2.5,346.9
412111111,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.29143,119.871532,3.4,73.6
412150904,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.253612,119.800232,4.1,184.5
412184251,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.17785,121.3099,1.4,179.6
412201608,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.055075,119.63423,3.2,86.4
412225615,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.383508,121.03935,0.0,101.5
412255622,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.09197,121.763427,3.7,256.9
412320298,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.613005,122.016392,2.3,297.6
412320919,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.40998,119.839983,8.3,292.1
412321669,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.451162,119.808097,0.7,290.0
412322037,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.883802,121.896247,3.2,349.2
412322041,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.420155,119.96151,8.7,260.0
412322224,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.300583,119.709082,5.0,165.7
412322247,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.326777,119.734587,8.3,297.9
412322255,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.364508,120.031202,8.9,287.6
412322482,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.253172,119.716665,4.1,341.8
412322601,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.047397,119.731038,3.7,87.8
412322667,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.30704,119.88862,3.3,302.5
412322707,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.011222,119.696478,3.6,86.2
412322826,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.473768,119.681662,6.8,127.8
412323013,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.303065,120.346168,2.3,280.5
412323096,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.046218,119.75579,4.3,144.8
412323107,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.070938,119.697332,4.4,222.5
412323193,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.058807,119.609952,4.4,270.8
412323195,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.042628,119.842825,3.9,91.5
412323323,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.310502,119.930837,8.4,271.7
412324336,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.874668,121.638577,3.7,273.8
412324378,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,36.516338,121.091538,10.2,331.2
412324401,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.364788,119.694722,6.1,295.5
412324487,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,36.331915,121.137142,2.2,238.0
412326270,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.273933,119.65325,0.1,216.8
412327009,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.45904,119.676073,8.5,279.1
412327032,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.443585,119.726442,7.4,267.9
412327147,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.334063,119.600347,2.6,162.4
412327174,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.58877,119.870018,7.4,318.1
412327451,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.439522,119.716212,6.9,272.5
412327544,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.425905,119.737577,1.0,276.3
412327657,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.403438,119.649613,2.4,280.9
412327754,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.380537,119.678065,3.7,280.3
412328036,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.474122,119.608457,0.0,90.0
412328139,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.284013,119.754828,7.4,269.8
412328357,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.098548,121.557877,3.1,129.3
412328507,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.069222,119.698905,4.1,227.4
412328830,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.575817,121.258718,0.0,17.8
412330082,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.329202,121.15022,1.7,244.9
412330205,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.45789,119.596747,7.6,93.6
412330223,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.442298,119.615707,7.8,288.7
412330241,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.45155,119.777522,7.4,270.1
412330262,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.44351,119.725573,7.7,269.0
412330264,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.508348,119.763795,6.7,303.7
412330327,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.37236,119.679472,7.0,327.1
412330333,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.455267,119.857307,7.4,272.0
412330336,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.443378,119.771193,7.0,285.8
412330344,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.451413,119.776458,7.4,273.3
412330361,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.364562,119.695383,6.6,288.4
412330363,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.440713,119.788473,8.2,272.0
412330382,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.283142,119.688575,8.2,258.4
412330810,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.014317,120.214415,0.0,150.5
412331634,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.038175,120.378857,6.2,285.7
412331960,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.040618,120.225088,0.0,0.0
412332094,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.474658,119.68833,0.3,320.8
412332096,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.3861,119.741757,2.8,26.8
412332104,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.507545,119.630488,5.6,44.4
412332211,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.442935,119.77201,7.6,286.4
412332244,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.450323,119.837868,8.0,276.8
412332348,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.5353,119.721745,6.5,308.9
412332815,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.121008,119.923255,8.3,258.6
412333003,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.00298,119.672195,4.3,269.4
412333333,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.115288,121.90039,9.4,322.4
412333336,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.584615,121.186967,6.1,92.9
412333347,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.155262,119.856593,4.2,197.1
412333532,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.259982,121.468868,4.4,5.6
412337139,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.961625,121.756342,0.7,137.6
412337158,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.934447,121.835653,3.4,19.6
412337266,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.26039,121.524358,0.5,234.3
412337433,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.615052,121.681735,1.5,222.2
412337598,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.203867,121.342888,0.7,329.2
412337628,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.499443,121.782935,8.7,338.3
412338101,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.3606,121.181788,1.6,210.4
412338183,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.543412,121.311842,5.3,123.8
412347102,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.880007,120.307052,2.5,254.3
412347363,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.888353,120.342832,3.8,208.2
412347498,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.837095,120.291525,2.5,253.5
412347509,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.318018,119.814733,3.7,89.4
412347541,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.343498,121.023037,7.2,120.8
412347556,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.10774,120.749432,8.5,322.5
412347566,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.311433,119.825267,6.3,253.5
412347627,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.853682,120.295462,2.9,202.2
412347678,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.315048,121.129052,1.0,193.4
412347686,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.814793,120.301435,2.6,228.0
412347894,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.076083,120.483763,2.9,283.5
412347973,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.069293,120.230473,0.8,289.7
412348748,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.964707,120.753325,3.2,49.2
412348755,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.049102,120.83648,3.1,69.4
412349328,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.311438,119.769192,0.6,265.4
412349368,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.042068,120.778988,2.8,74.7
412349379,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.039118,120.813045,2.8,73.8
412349427,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.966033,120.739773,3.0,54.2
412349473,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.04348,120.821337,3.0,75.2
412349478,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.957732,121.482157,2.0,284.0
412349507,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.976253,120.736135,3.2,69.4
412349508,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.974637,120.737517,3.3,75.3
412349537,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.05379,120.787922,3.4,58.4
412349554,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.62078,120.105912,3.1,82.3
412349771,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.289167,119.871588,4.1,70.5
412349984,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.0353,120.3854,7.7,349.7
412351330,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.945835,120.19953,0.1,304.0
412355871,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.304683,119.831563,3.3,86.1
412388888,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.302372,119.811692,3.7,97.5
412438658,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.602342,121.231302,0.1,206.3
412440835,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,36.853333,122.47562,0.0,360.0
412917000,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.093845,120.524603,0.0,303.2
413000000,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.323273,119.691425,5.3,212.0
413021330,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.671538,121.235093,0.0,75.3
413024520,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.083883,120.309223,0.1,205.0
413024530,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.08382,120.30952,0.0,22.2
413024660,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.083857,120.309248,0.0,36.0
413024680,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.014217,120.214303,0.1,137.3
413024720,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.002987,120.188775,0.4,264.5
413202460,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.3153,119.719693,0.0,265.9
413204520,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.064418,120.222012,0.0,334.3
413208960,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.992823,120.250525,0.0,307.9
413208970,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.992763,120.250585,0.0,277.6
413222140,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.579555,119.757693,0.0,203.8
413225790,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.239033,121.233733,10.4,329.7
413226460,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.234733,122.354693,8.8,62.7
413227680,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.282137,119.639947,0.1,360.0
413230756,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.055548,119.613662,3.5,98.6
413232690,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.71872,121.396253,0.0,0.0
413237450,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.76655,122.16452,6.1,153.3
413252000,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.980382,120.241308,0.0,0.0
413263030,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,36.675437,121.232067,0.0,200.1
413266710,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.082198,120.3133,0.0,0.0
413268470,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.67545,121.23192,0.0,360.0
413270970,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.570833,119.759,0.0,0.0
413274250,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.012473,120.2838,0.0,25.7
413277980,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.078753,120.266533,9.3,238.3
413280320,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,35.581327,119.746613,0.1,105.5
413285990,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.391687,121.758237,11.0,243.3
413290840,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.625187,119.79592,0.0,360.0
413303420,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.00071,120.190195,0.0,125.1
413304040,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.036785,120.745003,9.0,239.5
413320410,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.086073,120.316198,0.0,257.3
413327130,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,35.580858,119.766092,0.0,271.4
413327140,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.586753,119.797197,0.1,315.0
413327770,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.580843,119.764677,0.0,274.4
413329480,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.100392,120.321608,0.0,289.4
413329840,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.100842,120.323052,0.0,243.2
413330270,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.58679,119.797952,0.0,72.9
413331340,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.002188,120.189063,0.0,318.5
413331920,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.586842,119.798098,0.0,49.2
413332470,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.98053,120.241387,0.0,277.9
413332770,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.69587,119.969147,0.2,76.6
413333830,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,35.57405,119.756347,0.0,123.2
413348755,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.857312,120.284578,2.2,243.7
413356720,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.095213,120.321222,0.0,0.0
413359920,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.47528,119.900753,0.0,224.7
413361360,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.788157,122.392417,9.1,218.8
413378440,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.08957,120.214328,0.1,194.1
413450140,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.102883,120.244583,0.1,18.0
413537589,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.306987,119.888648,3.5,306.9
413552840,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.58174,119.746493,0.0,360.0
413591390,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.246542,119.630013,0.0,220.9
413702180,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,36.100933,121.805955,9.2,45.0
413772333,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.275245,119.632262,7.6,254.4
413798121,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.052253,120.302213,0.0,210.6
413888777,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.04463,120.406062,11.9,249.6
413979000,2022-04-24 00:00:10+00:00,2022-04-24 00:00:00+00:00,35.330352,119.68303,0.3,234.1
415022309,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.27362,121.5208,2.9,290.8
440043000,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.466732,119.887068,0.2,336.2
441992000,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.994143,120.269467,0.0,145.7
477335600,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.967088,121.026878,0.3,359.1
477744100,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.304825,119.784887,0.1,76.5
477826600,2022-04-24 00:00:00+00:00,2022-04-24 00:00:00+00:00,36.01823,120.21383,0.0,43.6
477942500,2022-04-24 00:00:02+00:00,2022-04-24 00:00:00+00:00,36.001222,120.259045,0.0,249.5
499999999,2022-04-24 00:00:07+00:00,2022-04-24 00:00:00+00:00,35.98956,121.682187,2.2,261.4
563084300,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,35.917072,121.376662,1.0,305.0
636017643,2022-04-24 00:00:09+00:00,2022-04-24 00:00:00+00:00,35.604875,120.972125,12.7,341.1
636018863,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,36.015405,120.21632,0.0,218.7
636019340,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,36.769883,122.2055,0.3,4.0
636019381,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.586233,119.7911,0.0,222.0
636021266,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,35.34993,121.207623,13.3,319.2
700000006,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.377933,119.86425,9.7,69.8
700059572,2022-04-24 00:00:08+00:00,2022-04-24 00:00:00+00:00,35.964235,121.794667,8.6,297.5
777777777,2022-04-24 00:00:03+00:00,2022-04-24 00:00:00+00:00,36.120557,121.515787,2.9,130.1
780000253,2022-04-24 00:00:01+00:00,2022-04-24 00:00:00+00:00,36.075082,120.478928,5.5,62.1
781200021,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.981895,120.547092,2.2,267.8
800225632,2022-04-24 00:00:05+00:00,2022-04-24 00:00:00+00:00,36.10921,121.57517,4.5,149.9
800412013,2022-04-24 00:00:04+00:00,2022-04-24 00:00:00+00:00,35.300673,119.70903,5.0,168.0
888413003,2022-04-24 00:00:06+00:00,2022-04-24 00:00:00+00:00,35.348158,119.687392,3.7,272.6
